-9,3,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,jOTOrGagZmQWIP169ggpJ7hk0y8=
-2,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,ulmFts104+QY/Za7Cb0/e6CvICU=
-2,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,hU8jibei8gw6jn9pB0pl+i4TO78=
-1,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,jOTOrGagZmQWIP169ggpJ7hk0y8=
-1,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,BGjQjakzqI4HOpe3P+3QaQPvWb0=
-8,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,BGjQjakzqI4HOpe3P+3QaQPvWb0=
-8,3,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,BGjQjakzqI4HOpe3P+3QaQPvWb0=
-7,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,jOTOrGagZmQWIP169ggpJ7hk0y8=
-7,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-6,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-6,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,jOTOrGagZmQWIP169ggpJ7hk0y8=
-6,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-5,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,Vwr3PSqYc38q7a5BiUDZL5ExlwY=
-5,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,UNRlGmDdJE59J+Em2RTcW8P+sWE=
-12,4,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,+La6bjEZ3fQfestxg9s0OJ9BLo8=
-12,5,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,+La6bjEZ3fQfestxg9s0OJ9BLo8=
-5,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,8D7fQUoaWCKRJHvLF5hOYTPZGpA=
-4,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,Hz3s0rUl8TQixRMAmqnCSqzoT94=
-4,3,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,+La6bjEZ3fQfestxg9s0OJ9BLo8=
-11,4,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,Hz3s0rUl8TQixRMAmqnCSqzoT94=
-4,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,8D7fQUoaWCKRJHvLF5hOYTPZGpA=
-4,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,8D7fQUoaWCKRJHvLF5hOYTPZGpA=
-3,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,UNRlGmDdJE59J+Em2RTcW8P+sWE=
-3,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,8D7fQUoaWCKRJHvLF5hOYTPZGpA=
-10,4,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,+La6bjEZ3fQfestxg9s0OJ9BLo8=
-3,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,8D7fQUoaWCKRJHvLF5hOYTPZGpA=
-10,3,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,+La6bjEZ3fQfestxg9s0OJ9BLo8=
