-178,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,ANV2mH1B+RmF4ZTy5uT3D8OmpzM=
-179,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,ZdhoExtZFKcAZTbm3/o5phxdQTU=
-178,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,ANV2mH1B+RmF4ZTy5uT3D8OmpzM=
-179,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,D3MwCZB0lxQNFltxQqQ6K6oKHWA=
-180,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,ZdhoExtZFKcAZTbm3/o5phxdQTU=
-181,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,DHO1kAoVi+N6lhov6W+Wf15rouQ=
-180,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,D3MwCZB0lxQNFltxQqQ6K6oKHWA=
-181,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,WSpOMRODd26/kW9cqhdz23t1Pl8=
-181,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,WSpOMRODd26/kW9cqhdz23t1Pl8=
-183,75,+JCWkybokDfFVeyRCHt0OGEkkQU=,qXjWkPGnhjoOvB9DorBS+Q+XUVE=
-180,75,+JCWkybokDfFVeyRCHt0OGEkkQU=,X0DK8pI1JXxc1CGsyfpvFLZP24U=
-182,75,+JCWkybokDfFVeyRCHt0OGEkkQU=,qXjWkPGnhjoOvB9DorBS+Q+XUVE=
-181,75,+JCWkybokDfFVeyRCHt0OGEkkQU=,qXjWkPGnhjoOvB9DorBS+Q+XUVE=
-183,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,gNEi3WusOJ82cFjDLBNBcm0m0do=
-182,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,WSpOMRODd26/kW9cqhdz23t1Pl8=
-183,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,gNEi3WusOJ82cFjDLBNBcm0m0do=
-182,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,DHO1kAoVi+N6lhov6W+Wf15rouQ=
-180,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,D3MwCZB0lxQNFltxQqQ6K6oKHWA=
-179,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,D3MwCZB0lxQNFltxQqQ6K6oKHWA=
-182,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,WSpOMRODd26/kW9cqhdz23t1Pl8=
-179,75,+JCWkybokDfFVeyRCHt0OGEkkQU=,X0DK8pI1JXxc1CGsyfpvFLZP24U=
-184,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,gNEi3WusOJ82cFjDLBNBcm0m0do=
-178,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,ANV2mH1B+RmF4ZTy5uT3D8OmpzM=
-184,75,+JCWkybokDfFVeyRCHt0OGEkkQU=,qXjWkPGnhjoOvB9DorBS+Q+XUVE=
-177,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,ANV2mH1B+RmF4ZTy5uT3D8OmpzM=
-183,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,FTXiKzcC2qJhuEE3NzFL1eEUibo=
-177,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,ANV2mH1B+RmF4ZTy5uT3D8OmpzM=
-178,75,+JCWkybokDfFVeyRCHt0OGEkkQU=,JDDpskk/PXaE3GI/8g/cfqsO4xU=
-185,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,iusLWByMsXj3hKQq43peaLhS51g=
-186,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,iusLWByMsXj3hKQq43peaLhS51g=
-178,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,ANV2mH1B+RmF4ZTy5uT3D8OmpzM=
-184,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,FTXiKzcC2qJhuEE3NzFL1eEUibo=
-179,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,ZdhoExtZFKcAZTbm3/o5phxdQTU=
-177,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,ANV2mH1B+RmF4ZTy5uT3D8OmpzM=
-180,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,ZdhoExtZFKcAZTbm3/o5phxdQTU=
-177,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,ANV2mH1B+RmF4ZTy5uT3D8OmpzM=
-181,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,DHO1kAoVi+N6lhov6W+Wf15rouQ=
-182,74,+JCWkybokDfFVeyRCHt0OGEkkQU=,qXjWkPGnhjoOvB9DorBS+Q+XUVE=
-180,74,+JCWkybokDfFVeyRCHt0OGEkkQU=,X0DK8pI1JXxc1CGsyfpvFLZP24U=
-181,74,+JCWkybokDfFVeyRCHt0OGEkkQU=,qXjWkPGnhjoOvB9DorBS+Q+XUVE=
-183,74,+JCWkybokDfFVeyRCHt0OGEkkQU=,qXjWkPGnhjoOvB9DorBS+Q+XUVE=
-185,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,iusLWByMsXj3hKQq43peaLhS51g=
-184,74,+JCWkybokDfFVeyRCHt0OGEkkQU=,qXjWkPGnhjoOvB9DorBS+Q+XUVE=
-186,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,iusLWByMsXj3hKQq43peaLhS51g=
-188,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,77O+gAI2iK3cGY09dPMA26XQ2XU=
-189,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-187,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,iusLWByMsXj3hKQq43peaLhS51g=
-190,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-188,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,iusLWByMsXj3hKQq43peaLhS51g=
-184,77,+JCWkybokDfFVeyRCHt0OGEkkQU=,gNEi3WusOJ82cFjDLBNBcm0m0do=
-182,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,DHO1kAoVi+N6lhov6W+Wf15rouQ=
-190,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-189,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-188,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,77O+gAI2iK3cGY09dPMA26XQ2XU=
-183,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,FTXiKzcC2qJhuEE3NzFL1eEUibo=
-187,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,77O+gAI2iK3cGY09dPMA26XQ2XU=
-187,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,77O+gAI2iK3cGY09dPMA26XQ2XU=
-177,75,+JCWkybokDfFVeyRCHt0OGEkkQU=,JDDpskk/PXaE3GI/8g/cfqsO4xU=
-179,74,+JCWkybokDfFVeyRCHt0OGEkkQU=,X0DK8pI1JXxc1CGsyfpvFLZP24U=
-184,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,FTXiKzcC2qJhuEE3NzFL1eEUibo=
-192,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-188,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,iusLWByMsXj3hKQq43peaLhS51g=
