-64,50,0xNIqFzlOwuprqj4ExQx/GtbNsY=,bjYDPLnVEV4VNEH7CffNsx1xAoM=
-64,51,0xNIqFzlOwuprqj4ExQx/GtbNsY=,bjYDPLnVEV4VNEH7CffNsx1xAoM=
-63,51,0xNIqFzlOwuprqj4ExQx/GtbNsY=,bjYDPLnVEV4VNEH7CffNsx1xAoM=
-63,50,0xNIqFzlOwuprqj4ExQx/GtbNsY=,bjYDPLnVEV4VNEH7CffNsx1xAoM=
-50,48,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-49,49,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-49,48,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-50,49,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-60,37,3zx84mKUO4L+/WbEIId+gAlSRdU=,0o8bjReu3zc/ZS3oTiRxP3P9qgo=
-59,37,3zx84mKUO4L+/WbEIId+gAlSRdU=,0o8bjReu3zc/ZS3oTiRxP3P9qgo=
-60,36,3zx84mKUO4L+/WbEIId+gAlSRdU=,0o8bjReu3zc/ZS3oTiRxP3P9qgo=
-59,36,3zx84mKUO4L+/WbEIId+gAlSRdU=,0o8bjReu3zc/ZS3oTiRxP3P9qgo=
-45,32,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,OisG+3cZS78QHR/T4lKWCYJfrnw=
-45,33,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,OisG+3cZS78QHR/T4lKWCYJfrnw=
-46,32,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,OisG+3cZS78QHR/T4lKWCYJfrnw=
-46,33,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,OisG+3cZS78QHR/T4lKWCYJfrnw=
