1,1,kAUA25Pof7ckkGKzoxCNGx9Oebk=,VBTZJBS6Fns1Od8l7ARvVkLJ+JQ=
1,2,kAUA25Pof7ckkGKzoxCNGx9Oebk=,EnLcz/tmDN6XSOczBpuKKITVCLc=
2,2,kAUA25Pof7ckkGKzoxCNGx9Oebk=,m0tKrPAGFSr97S1Yla46tiEHk8c=
2,1,kAUA25Pof7ckkGKzoxCNGx9Oebk=,KkgIDnryKDIm92JcfWVYNlDAxPk=
2,5,kAUA25Pof7ckkGKzoxCNGx9Oebk=,gXyTBu1chATtTmgTKa6WtMWdQ7o=
2,4,kAUA25Pof7ckkGKzoxCNGx9Oebk=,gXyTBu1chATtTmgTKa6WtMWdQ7o=
2,6,kAUA25Pof7ckkGKzoxCNGx9Oebk=,7shZ7jWprC31M5MN+w/4p6Q6Vk0=
2,3,kAUA25Pof7ckkGKzoxCNGx9Oebk=,m0tKrPAGFSr97S1Yla46tiEHk8c=
1,6,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Xl+wlC/bGHooCADh98/C3VFgZFs=
1,4,kAUA25Pof7ckkGKzoxCNGx9Oebk=,PHIcjPyFvr3De8Zzpv90xfPYFVY=
1,5,kAUA25Pof7ckkGKzoxCNGx9Oebk=,PHIcjPyFvr3De8Zzpv90xfPYFVY=
1,3,kAUA25Pof7ckkGKzoxCNGx9Oebk=,EnLcz/tmDN6XSOczBpuKKITVCLc=
6,5,kAUA25Pof7ckkGKzoxCNGx9Oebk=,LMOjbhSgGmoXfOMCN/CSd2796YI=
5,6,kAUA25Pof7ckkGKzoxCNGx9Oebk=,7vzrvTBhrnKqaMLeemgjByvYZG0=
4,6,kAUA25Pof7ckkGKzoxCNGx9Oebk=,7vzrvTBhrnKqaMLeemgjByvYZG0=
3,6,kAUA25Pof7ckkGKzoxCNGx9Oebk=,7shZ7jWprC31M5MN+w/4p6Q6Vk0=
2,0,kAUA25Pof7ckkGKzoxCNGx9Oebk=,KkgIDnryKDIm92JcfWVYNlDAxPk=
3,5,kAUA25Pof7ckkGKzoxCNGx9Oebk=,gXyTBu1chATtTmgTKa6WtMWdQ7o=
3,7,kAUA25Pof7ckkGKzoxCNGx9Oebk=,7shZ7jWprC31M5MN+w/4p6Q6Vk0=
4,7,kAUA25Pof7ckkGKzoxCNGx9Oebk=,7vzrvTBhrnKqaMLeemgjByvYZG0=
1,0,kAUA25Pof7ckkGKzoxCNGx9Oebk=,VBTZJBS6Fns1Od8l7ARvVkLJ+JQ=
