-82,21,zQPoFGvb21nsITRRekSeoULoOEk=,xG7Q3YGvFauBZtT8dDw3TGnrpz8=
-83,21,zQPoFGvb21nsITRRekSeoULoOEk=,xG7Q3YGvFauBZtT8dDw3TGnrpz8=
-83,22,zQPoFGvb21nsITRRekSeoULoOEk=,6aB/iTwuOootyST96GPUZ0eVsHQ=
-82,22,zQPoFGvb21nsITRRekSeoULoOEk=,AXMXBR3JeLnlubwaC7qqA4rbW7Q=
-83,23,zQPoFGvb21nsITRRekSeoULoOEk=,6aB/iTwuOootyST96GPUZ0eVsHQ=
-82,24,zQPoFGvb21nsITRRekSeoULoOEk=,/XFUJzOYAxb0ZA3n5YpyPJJF3g8=
-83,24,zQPoFGvb21nsITRRekSeoULoOEk=,0fYb8L9jm3UTM+p1POzy8AGnwUE=
-82,26,zQPoFGvb21nsITRRekSeoULoOEk=,6aB/iTwuOootyST96GPUZ0eVsHQ=
-83,25,zQPoFGvb21nsITRRekSeoULoOEk=,0fYb8L9jm3UTM+p1POzy8AGnwUE=
-83,26,zQPoFGvb21nsITRRekSeoULoOEk=,JzagnGskwClUnRCPkTnG1RiOvng=
-82,23,zQPoFGvb21nsITRRekSeoULoOEk=,AXMXBR3JeLnlubwaC7qqA4rbW7Q=
-82,25,zQPoFGvb21nsITRRekSeoULoOEk=,/XFUJzOYAxb0ZA3n5YpyPJJF3g8=
-84,25,zQPoFGvb21nsITRRekSeoULoOEk=,0fYb8L9jm3UTM+p1POzy8AGnwUE=
-84,26,zQPoFGvb21nsITRRekSeoULoOEk=,JzagnGskwClUnRCPkTnG1RiOvng=
-85,25,zQPoFGvb21nsITRRekSeoULoOEk=,IasHt3EQaBK4ezlUvRQTrjCvgI0=
-86,26,zQPoFGvb21nsITRRekSeoULoOEk=,p0HtgL+lJ6yTc9I3aU56ETj6/L4=
-85,26,zQPoFGvb21nsITRRekSeoULoOEk=,p0HtgL+lJ6yTc9I3aU56ETj6/L4=
-87,25,zQPoFGvb21nsITRRekSeoULoOEk=,C/WGeaXM5cKQL+lNKcmensThIXk=
-86,25,zQPoFGvb21nsITRRekSeoULoOEk=,IasHt3EQaBK4ezlUvRQTrjCvgI0=
-87,26,zQPoFGvb21nsITRRekSeoULoOEk=,MNh221shfnr6T13EqAvnxjD+2hU=
-88,25,zQPoFGvb21nsITRRekSeoULoOEk=,C/WGeaXM5cKQL+lNKcmensThIXk=
-89,25,zQPoFGvb21nsITRRekSeoULoOEk=,XFuGVo2AmcCZTRNXmv49l0Y+Zhg=
-89,26,zQPoFGvb21nsITRRekSeoULoOEk=,gWQdqzdP7GzTwMKOCZ5415iZm20=
-88,26,zQPoFGvb21nsITRRekSeoULoOEk=,MNh221shfnr6T13EqAvnxjD+2hU=
-88,28,zQPoFGvb21nsITRRekSeoULoOEk=,nWX+CmAFh0hCtE/n8zcDgnqfVYg=
-88,27,zQPoFGvb21nsITRRekSeoULoOEk=,MNh221shfnr6T13EqAvnxjD+2hU=
-89,27,zQPoFGvb21nsITRRekSeoULoOEk=,gWQdqzdP7GzTwMKOCZ5415iZm20=
-89,28,zQPoFGvb21nsITRRekSeoULoOEk=,owuygYM/+jFSoiGgzt+R/w3JoJI=
-91,25,zQPoFGvb21nsITRRekSeoULoOEk=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-90,25,zQPoFGvb21nsITRRekSeoULoOEk=,XFuGVo2AmcCZTRNXmv49l0Y+Zhg=
-90,27,zQPoFGvb21nsITRRekSeoULoOEk=,gWQdqzdP7GzTwMKOCZ5415iZm20=
-90,26,zQPoFGvb21nsITRRekSeoULoOEk=,gWQdqzdP7GzTwMKOCZ5415iZm20=
-91,26,zQPoFGvb21nsITRRekSeoULoOEk=,aDvXhIikHxEDkfMufsCYE3NPeFM=
-91,28,zQPoFGvb21nsITRRekSeoULoOEk=,3N3HE9VzEak9VREcNkLTzzHCwCA=
-90,28,zQPoFGvb21nsITRRekSeoULoOEk=,owuygYM/+jFSoiGgzt+R/w3JoJI=
-91,27,zQPoFGvb21nsITRRekSeoULoOEk=,aDvXhIikHxEDkfMufsCYE3NPeFM=
-93,28,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,qmy0OOKEbzRe/9eqYOlBiaD4/hg=
-92,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,aDvXhIikHxEDkfMufsCYE3NPeFM=
-92,28,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,3N3HE9VzEak9VREcNkLTzzHCwCA=
-94,28,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,qmy0OOKEbzRe/9eqYOlBiaD4/hg=
-93,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,R0tctpSEKNO2zDUR5iS1DsqHqjQ=
-94,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,R0tctpSEKNO2zDUR5iS1DsqHqjQ=
-95,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,S+JlFeh2qLmLLsnxmtEH6a6qgA8=
-82,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,6aB/iTwuOootyST96GPUZ0eVsHQ=
-83,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,JzagnGskwClUnRCPkTnG1RiOvng=
-88,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nWX+CmAFh0hCtE/n8zcDgnqfVYg=
-89,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,owuygYM/+jFSoiGgzt+R/w3JoJI=
-88,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Y8UQg5HWxzbsP93OU+VnJCC4cL0=
-94,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,qmy0OOKEbzRe/9eqYOlBiaD4/hg=
-95,28,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Zq05plLKZpbHj6IlbCRhEdG1jh8=
-92,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,3N3HE9VzEak9VREcNkLTzzHCwCA=
-83,28,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,0fYb8L9jm3UTM+p1POzy8AGnwUE=
-95,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Zq05plLKZpbHj6IlbCRhEdG1jh8=
-93,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,qmy0OOKEbzRe/9eqYOlBiaD4/hg=
-83,20,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,xG7Q3YGvFauBZtT8dDw3TGnrpz8=
-82,20,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,xG7Q3YGvFauBZtT8dDw3TGnrpz8=
-89,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,n0SL9gX+wpA+L+Rk87Sh+tbsL1U=
-90,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,owuygYM/+jFSoiGgzt+R/w3JoJI=
-96,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Zq05plLKZpbHj6IlbCRhEdG1jh8=
-96,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,5T7xYgpgkR7IKOwpk7+1jvtUg6A=
-95,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,5T7xYgpgkR7IKOwpk7+1jvtUg6A=
-95,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,5T7xYgpgkR7IKOwpk7+1jvtUg6A=
-94,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,yvijFPRDhDoUjCwzY0BG+cO4m5o=
-81,26,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,6aB/iTwuOootyST96GPUZ0eVsHQ=
-81,20,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,xG7Q3YGvFauBZtT8dDw3TGnrpz8=
-92,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,YsF6gcxX8mGeIY7ttVbJSOQXClM=
-90,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,n0SL9gX+wpA+L+Rk87Sh+tbsL1U=
