1,-3,Ger39InWR0Nmo9hqMyM45Irh4XA=,sOGT01f9mQfPeI08NTZuQf2M2cg=
2,-3,Ger39InWR0Nmo9hqMyM45Irh4XA=,ueVGM6EvX3AiRqy/di9a2ZX/sN0=
3,-4,Ger39InWR0Nmo9hqMyM45Irh4XA=,ueVGM6EvX3AiRqy/di9a2ZX/sN0=
2,-2,Ger39InWR0Nmo9hqMyM45Irh4XA=,Cfd8auR28KsvYYoWX3bTRJ5GdD8=
7,-2,Ger39InWR0Nmo9hqMyM45Irh4XA=,z/+FWo3aOlimoO54MFtnTnTubDA=
1,-2,Ger39InWR0Nmo9hqMyM45Irh4XA=,SiBBYnV4lOFMbuClCnuRcqY80bo=
1,-4,Ger39InWR0Nmo9hqMyM45Irh4XA=,sOGT01f9mQfPeI08NTZuQf2M2cg=
7,-3,Ger39InWR0Nmo9hqMyM45Irh4XA=,fbFOkGmAHoQxUq105hvZb//AUg8=
2,-4,Ger39InWR0Nmo9hqMyM45Irh4XA=,ueVGM6EvX3AiRqy/di9a2ZX/sN0=
7,-1,Ger39InWR0Nmo9hqMyM45Irh4XA=,z/+FWo3aOlimoO54MFtnTnTubDA=
7,-4,Ger39InWR0Nmo9hqMyM45Irh4XA=,fbFOkGmAHoQxUq105hvZb//AUg8=
6,-4,Ger39InWR0Nmo9hqMyM45Irh4XA=,fbFOkGmAHoQxUq105hvZb//AUg8=
0,-3,Ger39InWR0Nmo9hqMyM45Irh4XA=,sOGT01f9mQfPeI08NTZuQf2M2cg=
0,-4,Ger39InWR0Nmo9hqMyM45Irh4XA=,sOGT01f9mQfPeI08NTZuQf2M2cg=
0,-2,Ger39InWR0Nmo9hqMyM45Irh4XA=,SiBBYnV4lOFMbuClCnuRcqY80bo=
1,-1,Ger39InWR0Nmo9hqMyM45Irh4XA=,SiBBYnV4lOFMbuClCnuRcqY80bo=
2,-1,Ger39InWR0Nmo9hqMyM45Irh4XA=,Cfd8auR28KsvYYoWX3bTRJ5GdD8=
0,-1,Ger39InWR0Nmo9hqMyM45Irh4XA=,SiBBYnV4lOFMbuClCnuRcqY80bo=
4,-4,Ger39InWR0Nmo9hqMyM45Irh4XA=,wHpOMaxKkvN3FD1Kjs+ZiDEvpPU=
6,-1,Ger39InWR0Nmo9hqMyM45Irh4XA=,z/+FWo3aOlimoO54MFtnTnTubDA=
6,-3,Ger39InWR0Nmo9hqMyM45Irh4XA=,fbFOkGmAHoQxUq105hvZb//AUg8=
6,-2,Ger39InWR0Nmo9hqMyM45Irh4XA=,z/+FWo3aOlimoO54MFtnTnTubDA=
4,-3,Ger39InWR0Nmo9hqMyM45Irh4XA=,wHpOMaxKkvN3FD1Kjs+ZiDEvpPU=
5,-4,Ger39InWR0Nmo9hqMyM45Irh4XA=,wHpOMaxKkvN3FD1Kjs+ZiDEvpPU=
5,-3,Ger39InWR0Nmo9hqMyM45Irh4XA=,wHpOMaxKkvN3FD1Kjs+ZiDEvpPU=
3,-2,Ger39InWR0Nmo9hqMyM45Irh4XA=,Cfd8auR28KsvYYoWX3bTRJ5GdD8=
3,-3,Ger39InWR0Nmo9hqMyM45Irh4XA=,ueVGM6EvX3AiRqy/di9a2ZX/sN0=
3,-1,Ger39InWR0Nmo9hqMyM45Irh4XA=,Cfd8auR28KsvYYoWX3bTRJ5GdD8=
1,-5,Ger39InWR0Nmo9hqMyM45Irh4XA=,nM9SvK7HYHltw8QVpwrWuoh+xbE=
1,-6,Ger39InWR0Nmo9hqMyM45Irh4XA=,nM9SvK7HYHltw8QVpwrWuoh+xbE=
0,-5,Ger39InWR0Nmo9hqMyM45Irh4XA=,nM9SvK7HYHltw8QVpwrWuoh+xbE=
0,-6,Ger39InWR0Nmo9hqMyM45Irh4XA=,nM9SvK7HYHltw8QVpwrWuoh+xbE=
5,-1,Ger39InWR0Nmo9hqMyM45Irh4XA=,B+8k7ryl5k/JPrQjhpGOjQ1twRo=
4,-2,Ger39InWR0Nmo9hqMyM45Irh4XA=,B+8k7ryl5k/JPrQjhpGOjQ1twRo=
4,-1,Ger39InWR0Nmo9hqMyM45Irh4XA=,B+8k7ryl5k/JPrQjhpGOjQ1twRo=
5,-2,Ger39InWR0Nmo9hqMyM45Irh4XA=,B+8k7ryl5k/JPrQjhpGOjQ1twRo=
