-62,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OeVWs4M+a5wqHSkpuTPhOnKrSvQ=
-60,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,RZt76CT/JErHu1hQL1nRQfK1uDE=
-62,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,C9xXcr3E2wTkyc3uLoUZF+Wj6tw=
-63,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,UB0j4Fap7BEBQZU+XwD3AkIPVVA=
-63,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,yTqaD3Mm7Jz1LOnBoXmY9I50nyA=
-61,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,C9xXcr3E2wTkyc3uLoUZF+Wj6tw=
-60,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,oPLNe1TB93wlDppT2M8fpbqcXFY=
-59,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,RZt76CT/JErHu1hQL1nRQfK1uDE=
-58,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-61,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OeVWs4M+a5wqHSkpuTPhOnKrSvQ=
-58,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-59,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,oPLNe1TB93wlDppT2M8fpbqcXFY=
-56,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-56,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-57,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-57,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-56,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-56,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-57,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-54,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-57,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
