-135,58,kAUA25Pof7ckkGKzoxCNGx9Oebk=,ZRyh6mm3BZFZMuQfSsw80YBcCrw=
-135,57,kAUA25Pof7ckkGKzoxCNGx9Oebk=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-134,58,kAUA25Pof7ckkGKzoxCNGx9Oebk=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-134,57,kAUA25Pof7ckkGKzoxCNGx9Oebk=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-134,56,kAUA25Pof7ckkGKzoxCNGx9Oebk=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-135,56,kAUA25Pof7ckkGKzoxCNGx9Oebk=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-135,55,n8GbknVSSV2SYxg0lFgZl6Sug9A=,UvhSf5I0wEYzm72kfS4J7W2UUPw=
-134,55,n8GbknVSSV2SYxg0lFgZl6Sug9A=,Z3hKAc2ZYQJk8EiP5+ncXV6c09I=
-132,55,n8GbknVSSV2SYxg0lFgZl6Sug9A=,Da/SzB52XiDU7gBHPteoXlazmAM=
-132,56,n8GbknVSSV2SYxg0lFgZl6Sug9A=,+76ihF8NziCJoqdLFZSvgQEdnLI=
-133,56,n8GbknVSSV2SYxg0lFgZl6Sug9A=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-133,55,n8GbknVSSV2SYxg0lFgZl6Sug9A=,Z3hKAc2ZYQJk8EiP5+ncXV6c09I=
-132,54,n8GbknVSSV2SYxg0lFgZl6Sug9A=,Da/SzB52XiDU7gBHPteoXlazmAM=
-132,53,n8GbknVSSV2SYxg0lFgZl6Sug9A=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-133,54,n8GbknVSSV2SYxg0lFgZl6Sug9A=,Z3hKAc2ZYQJk8EiP5+ncXV6c09I=
-133,53,n8GbknVSSV2SYxg0lFgZl6Sug9A=,50uzZDB0nmCrMqeMSmHH61G9nyM=
-133,52,n8GbknVSSV2SYxg0lFgZl6Sug9A=,50uzZDB0nmCrMqeMSmHH61G9nyM=
-132,51,n8GbknVSSV2SYxg0lFgZl6Sug9A=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-132,52,n8GbknVSSV2SYxg0lFgZl6Sug9A=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-133,51,n8GbknVSSV2SYxg0lFgZl6Sug9A=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-131,52,n8GbknVSSV2SYxg0lFgZl6Sug9A=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-130,52,n8GbknVSSV2SYxg0lFgZl6Sug9A=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-130,51,n8GbknVSSV2SYxg0lFgZl6Sug9A=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-131,54,n8GbknVSSV2SYxg0lFgZl6Sug9A=,Da/SzB52XiDU7gBHPteoXlazmAM=
-131,51,n8GbknVSSV2SYxg0lFgZl6Sug9A=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-130,53,n8GbknVSSV2SYxg0lFgZl6Sug9A=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-131,53,n8GbknVSSV2SYxg0lFgZl6Sug9A=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-130,54,n8GbknVSSV2SYxg0lFgZl6Sug9A=,HL0c+BbFow9x//cPc9ZICTPASXM=
-130,55,n8GbknVSSV2SYxg0lFgZl6Sug9A=,HL0c+BbFow9x//cPc9ZICTPASXM=
-130,56,n8GbknVSSV2SYxg0lFgZl6Sug9A=,IadIe9uavzwBNltY/nt7WV6+NEQ=
-131,56,n8GbknVSSV2SYxg0lFgZl6Sug9A=,+76ihF8NziCJoqdLFZSvgQEdnLI=
-131,55,n8GbknVSSV2SYxg0lFgZl6Sug9A=,Da/SzB52XiDU7gBHPteoXlazmAM=
-130,58,n8GbknVSSV2SYxg0lFgZl6Sug9A=,/ZbRlKAw+iQNfVPPmvNzSWhXv4Q=
-130,57,n8GbknVSSV2SYxg0lFgZl6Sug9A=,IadIe9uavzwBNltY/nt7WV6+NEQ=
-132,58,n8GbknVSSV2SYxg0lFgZl6Sug9A=,+76ihF8NziCJoqdLFZSvgQEdnLI=
-131,58,n8GbknVSSV2SYxg0lFgZl6Sug9A=,+76ihF8NziCJoqdLFZSvgQEdnLI=
-131,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,+76ihF8NziCJoqdLFZSvgQEdnLI=
-133,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-132,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,+76ihF8NziCJoqdLFZSvgQEdnLI=
-133,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,GO5LgVZ6QOCIDewVdj3rmI56xos=
