-91,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,n0SL9gX+wpA+L+Rk87Sh+tbsL1U=
-95,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,S8yZuHYf4tfw1KGqCBxoWr+0i+4=
-94,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uzumTJ/HW32zC+T5Y4aSMVvwAEg=
-93,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uzumTJ/HW32zC+T5Y4aSMVvwAEg=
-96,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,S8yZuHYf4tfw1KGqCBxoWr+0i+4=
-91,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,n0SL9gX+wpA+L+Rk87Sh+tbsL1U=
-92,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,n0SL9gX+wpA+L+Rk87Sh+tbsL1U=
-93,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uzumTJ/HW32zC+T5Y4aSMVvwAEg=
-93,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uzumTJ/HW32zC+T5Y4aSMVvwAEg=
-92,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,n0SL9gX+wpA+L+Rk87Sh+tbsL1U=
-93,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uzumTJ/HW32zC+T5Y4aSMVvwAEg=
-94,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uzumTJ/HW32zC+T5Y4aSMVvwAEg=
-94,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uzumTJ/HW32zC+T5Y4aSMVvwAEg=
-95,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,S8yZuHYf4tfw1KGqCBxoWr+0i+4=
-96,34,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,S8yZuHYf4tfw1KGqCBxoWr+0i+4=
-94,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uzumTJ/HW32zC+T5Y4aSMVvwAEg=
-95,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NUw7xqqPoW+aCO3Km+E5TUgcWg4=
-96,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NUw7xqqPoW+aCO3Km+E5TUgcWg4=
-95,32,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NUw7xqqPoW+aCO3Km+E5TUgcWg4=
-96,33,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NUw7xqqPoW+aCO3Km+E5TUgcWg4=
-68,39,+JCWkybokDfFVeyRCHt0OGEkkQU=,DflQzcNJMlyj4l3p90GBuQRgHtQ=
-68,38,+JCWkybokDfFVeyRCHt0OGEkkQU=,DflQzcNJMlyj4l3p90GBuQRgHtQ=
-67,38,+JCWkybokDfFVeyRCHt0OGEkkQU=,DflQzcNJMlyj4l3p90GBuQRgHtQ=
-67,39,+JCWkybokDfFVeyRCHt0OGEkkQU=,DflQzcNJMlyj4l3p90GBuQRgHtQ=
