-115,44,qG42BX7j+viEip5axWDI0Vgc88I=,Yq38JO5mECxoq+iRR+MMoCGbjps=
-114,43,qG42BX7j+viEip5axWDI0Vgc88I=,WZ1rBaQec/9BhTHtDw4F32PJVe4=
-114,44,qG42BX7j+viEip5axWDI0Vgc88I=,7HTf5+AS1GCElcPl1zHRvEyzOu4=
-115,43,qG42BX7j+viEip5axWDI0Vgc88I=,jqevXjqSfGf48T1/AUyPtwTisg0=
-116,46,qG42BX7j+viEip5axWDI0Vgc88I=,hs79Ft3eaDRxEJsxcIS+dPhzRFQ=
-116,45,qG42BX7j+viEip5axWDI0Vgc88I=,Yq38JO5mECxoq+iRR+MMoCGbjps=
-117,46,qG42BX7j+viEip5axWDI0Vgc88I=,YsAe9jHgvCizaDrtkok+kfjsMug=
-119,43,qG42BX7j+viEip5axWDI0Vgc88I=,9I1LPrA2pv6hQlCVzIKuw7gKVEE=
-117,45,qG42BX7j+viEip5axWDI0Vgc88I=,uXHNwEg6Hry0QA4etHKg0dV+MvM=
-118,43,qG42BX7j+viEip5axWDI0Vgc88I=,5AJtWknw2LdvLfBUvrGiCk52ViY=
-116,44,qG42BX7j+viEip5axWDI0Vgc88I=,Yq38JO5mECxoq+iRR+MMoCGbjps=
-118,44,qG42BX7j+viEip5axWDI0Vgc88I=,uXHNwEg6Hry0QA4etHKg0dV+MvM=
-119,44,qG42BX7j+viEip5axWDI0Vgc88I=,9I1LPrA2pv6hQlCVzIKuw7gKVEE=
-117,44,qG42BX7j+viEip5axWDI0Vgc88I=,uXHNwEg6Hry0QA4etHKg0dV+MvM=
-117,43,qG42BX7j+viEip5axWDI0Vgc88I=,5AJtWknw2LdvLfBUvrGiCk52ViY=
-116,43,qG42BX7j+viEip5axWDI0Vgc88I=,jqevXjqSfGf48T1/AUyPtwTisg0=
-118,46,qG42BX7j+viEip5axWDI0Vgc88I=,YsAe9jHgvCizaDrtkok+kfjsMug=
-119,45,qG42BX7j+viEip5axWDI0Vgc88I=,9I1LPrA2pv6hQlCVzIKuw7gKVEE=
-118,45,qG42BX7j+viEip5axWDI0Vgc88I=,uXHNwEg6Hry0QA4etHKg0dV+MvM=
-120,43,qG42BX7j+viEip5axWDI0Vgc88I=,9I1LPrA2pv6hQlCVzIKuw7gKVEE=
-120,44,qG42BX7j+viEip5axWDI0Vgc88I=,9I1LPrA2pv6hQlCVzIKuw7gKVEE=
-120,45,qG42BX7j+viEip5axWDI0Vgc88I=,9I1LPrA2pv6hQlCVzIKuw7gKVEE=
-119,46,qG42BX7j+viEip5axWDI0Vgc88I=,0/kX3xLGA53EHnQ04/j5zZFmmm4=
-121,46,qG42BX7j+viEip5axWDI0Vgc88I=,pETqfZzL9G1wakuMhvEWB3Xrigk=
-120,46,qG42BX7j+viEip5axWDI0Vgc88I=,0/kX3xLGA53EHnQ04/j5zZFmmm4=
-128,47,qG42BX7j+viEip5axWDI0Vgc88I=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-126,46,qG42BX7j+viEip5axWDI0Vgc88I=,rwNYrMtnSKmvuU3985BtT8fXD0w=
-121,45,qG42BX7j+viEip5axWDI0Vgc88I=,fd+xKgcr6Mo3s9KNpe8ceLnDvZQ=
-121,44,qG42BX7j+viEip5axWDI0Vgc88I=,fd+xKgcr6Mo3s9KNpe8ceLnDvZQ=
-127,46,qG42BX7j+viEip5axWDI0Vgc88I=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-127,47,qG42BX7j+viEip5axWDI0Vgc88I=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-126,47,qG42BX7j+viEip5axWDI0Vgc88I=,rwNYrMtnSKmvuU3985BtT8fXD0w=
-123,45,qG42BX7j+viEip5axWDI0Vgc88I=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-124,45,qG42BX7j+viEip5axWDI0Vgc88I=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-125,46,qG42BX7j+viEip5axWDI0Vgc88I=,rwNYrMtnSKmvuU3985BtT8fXD0w=
-125,47,qG42BX7j+viEip5axWDI0Vgc88I=,rwNYrMtnSKmvuU3985BtT8fXD0w=
-124,46,qG42BX7j+viEip5axWDI0Vgc88I=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-114,47,qG42BX7j+viEip5axWDI0Vgc88I=,Bfs8nIDrZZ7CEv0fADpNts/pn0I=
-124,47,qG42BX7j+viEip5axWDI0Vgc88I=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-122,45,qG42BX7j+viEip5axWDI0Vgc88I=,fd+xKgcr6Mo3s9KNpe8ceLnDvZQ=
-122,44,qG42BX7j+viEip5axWDI0Vgc88I=,fd+xKgcr6Mo3s9KNpe8ceLnDvZQ=
-123,44,qG42BX7j+viEip5axWDI0Vgc88I=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-115,47,qG42BX7j+viEip5axWDI0Vgc88I=,hs79Ft3eaDRxEJsxcIS+dPhzRFQ=
-113,46,qG42BX7j+viEip5axWDI0Vgc88I=,Bfs8nIDrZZ7CEv0fADpNts/pn0I=
-123,46,qG42BX7j+viEip5axWDI0Vgc88I=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-114,46,qG42BX7j+viEip5axWDI0Vgc88I=,Bfs8nIDrZZ7CEv0fADpNts/pn0I=
-113,44,qG42BX7j+viEip5axWDI0Vgc88I=,7HTf5+AS1GCElcPl1zHRvEyzOu4=
-124,44,qG42BX7j+viEip5axWDI0Vgc88I=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-119,42,qG42BX7j+viEip5axWDI0Vgc88I=,9I1LPrA2pv6hQlCVzIKuw7gKVEE=
-118,42,qG42BX7j+viEip5axWDI0Vgc88I=,5AJtWknw2LdvLfBUvrGiCk52ViY=
-120,42,qG42BX7j+viEip5axWDI0Vgc88I=,9I1LPrA2pv6hQlCVzIKuw7gKVEE=
-113,47,qG42BX7j+viEip5axWDI0Vgc88I=,Bfs8nIDrZZ7CEv0fADpNts/pn0I=
-128,46,qG42BX7j+viEip5axWDI0Vgc88I=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-113,43,qG42BX7j+viEip5axWDI0Vgc88I=,WZ1rBaQec/9BhTHtDw4F32PJVe4=
-122,47,qG42BX7j+viEip5axWDI0Vgc88I=,pETqfZzL9G1wakuMhvEWB3Xrigk=
-123,47,qG42BX7j+viEip5axWDI0Vgc88I=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-117,42,qG42BX7j+viEip5axWDI0Vgc88I=,5AJtWknw2LdvLfBUvrGiCk52ViY=
-114,45,qG42BX7j+viEip5axWDI0Vgc88I=,7HTf5+AS1GCElcPl1zHRvEyzOu4=
-115,46,qG42BX7j+viEip5axWDI0Vgc88I=,hs79Ft3eaDRxEJsxcIS+dPhzRFQ=
-116,42,qG42BX7j+viEip5axWDI0Vgc88I=,jqevXjqSfGf48T1/AUyPtwTisg0=
-122,46,qG42BX7j+viEip5axWDI0Vgc88I=,pETqfZzL9G1wakuMhvEWB3Xrigk=
-115,45,qG42BX7j+viEip5axWDI0Vgc88I=,Yq38JO5mECxoq+iRR+MMoCGbjps=
-113,38,qG42BX7j+viEip5axWDI0Vgc88I=,QDPEnY+wtF2A42V3X0HKOdIxPtQ=
-117,47,qG42BX7j+viEip5axWDI0Vgc88I=,YsAe9jHgvCizaDrtkok+kfjsMug=
-114,38,qG42BX7j+viEip5axWDI0Vgc88I=,QDPEnY+wtF2A42V3X0HKOdIxPtQ=
-113,45,qG42BX7j+viEip5axWDI0Vgc88I=,7HTf5+AS1GCElcPl1zHRvEyzOu4=
-121,47,qG42BX7j+viEip5axWDI0Vgc88I=,pETqfZzL9G1wakuMhvEWB3Xrigk=
-120,47,qG42BX7j+viEip5axWDI0Vgc88I=,0/kX3xLGA53EHnQ04/j5zZFmmm4=
-119,47,qG42BX7j+viEip5axWDI0Vgc88I=,0/kX3xLGA53EHnQ04/j5zZFmmm4=
-114,39,qG42BX7j+viEip5axWDI0Vgc88I=,QDPEnY+wtF2A42V3X0HKOdIxPtQ=
-113,39,qG42BX7j+viEip5axWDI0Vgc88I=,QDPEnY+wtF2A42V3X0HKOdIxPtQ=
-118,47,qG42BX7j+viEip5axWDI0Vgc88I=,YsAe9jHgvCizaDrtkok+kfjsMug=
-116,41,qG42BX7j+viEip5axWDI0Vgc88I=,jqevXjqSfGf48T1/AUyPtwTisg0=
-116,40,qG42BX7j+viEip5axWDI0Vgc88I=,jqevXjqSfGf48T1/AUyPtwTisg0=
-116,47,qG42BX7j+viEip5axWDI0Vgc88I=,hs79Ft3eaDRxEJsxcIS+dPhzRFQ=
-115,42,qG42BX7j+viEip5axWDI0Vgc88I=,jqevXjqSfGf48T1/AUyPtwTisg0=
-113,42,qG42BX7j+viEip5axWDI0Vgc88I=,WZ1rBaQec/9BhTHtDw4F32PJVe4=
-114,42,qG42BX7j+viEip5axWDI0Vgc88I=,WZ1rBaQec/9BhTHtDw4F32PJVe4=
-115,41,qG42BX7j+viEip5axWDI0Vgc88I=,jqevXjqSfGf48T1/AUyPtwTisg0=
-115,40,qG42BX7j+viEip5axWDI0Vgc88I=,jqevXjqSfGf48T1/AUyPtwTisg0=
-114,40,qG42BX7j+viEip5axWDI0Vgc88I=,QDPEnY+wtF2A42V3X0HKOdIxPtQ=
-113,40,qG42BX7j+viEip5axWDI0Vgc88I=,QDPEnY+wtF2A42V3X0HKOdIxPtQ=
-113,41,qG42BX7j+viEip5axWDI0Vgc88I=,QDPEnY+wtF2A42V3X0HKOdIxPtQ=
-114,41,qG42BX7j+viEip5axWDI0Vgc88I=,QDPEnY+wtF2A42V3X0HKOdIxPtQ=
-118,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-118,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-119,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,qK3j8vJhpbwnx9RUTpgCEmluzaY=
-119,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,96t+lazw0R52M2hKSHLbws7CpvM=
-120,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,qK3j8vJhpbwnx9RUTpgCEmluzaY=
-120,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,96t+lazw0R52M2hKSHLbws7CpvM=
-121,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,wQSa/MLOhXlaxKCRqHZzPkJFIRg=
-121,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,dxlZujjcKNFHJTpja+Q9walE65k=
-123,52,Ger39InWR0Nmo9hqMyM45Irh4XA=,mGeAXj7HM8kFUemEQqcaPZW2NmE=
-122,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,dxlZujjcKNFHJTpja+Q9walE65k=
-122,52,Ger39InWR0Nmo9hqMyM45Irh4XA=,mGeAXj7HM8kFUemEQqcaPZW2NmE=
-123,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,MtXtBTYscI2S+RKLWN9D1R5SdNI=
-122,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,wQSa/MLOhXlaxKCRqHZzPkJFIRg=
-122,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,dxlZujjcKNFHJTpja+Q9walE65k=
-123,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-123,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,MtXtBTYscI2S+RKLWN9D1R5SdNI=
-124,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,MtXtBTYscI2S+RKLWN9D1R5SdNI=
-124,52,Ger39InWR0Nmo9hqMyM45Irh4XA=,mGeAXj7HM8kFUemEQqcaPZW2NmE=
-124,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-124,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,MtXtBTYscI2S+RKLWN9D1R5SdNI=
-126,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-125,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-125,52,Ger39InWR0Nmo9hqMyM45Irh4XA=,AA52oChNIiaU2VBirIXAC/fPYUY=
-125,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-125,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,rwNYrMtnSKmvuU3985BtT8fXD0w=
-126,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,rwNYrMtnSKmvuU3985BtT8fXD0w=
-126,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,rwNYrMtnSKmvuU3985BtT8fXD0w=
-126,55,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-127,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-127,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,5PPbQD+AuG5DTdy3q7XrxfSnM2I=
-124,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-127,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,5PPbQD+AuG5DTdy3q7XrxfSnM2I=
-125,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,rwNYrMtnSKmvuU3985BtT8fXD0w=
-127,56,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-127,55,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-126,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-128,56,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-128,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-126,54,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-117,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-128,57,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
