-18,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,ccCABcWhP8DCYqUt84tJhiMetiE=
-19,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,HyQFwEXVUOHlxWERD5AXBR43UAo=
-19,12,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-21,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-20,12,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-18,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-21,12,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-18,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-19,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-18,12,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-20,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-19,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-21,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-21,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-20,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-20,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,HyQFwEXVUOHlxWERD5AXBR43UAo=
-22,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-22,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-23,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,hlBfw6M65wgtn1QfFqoJSBfkYxI=
