-18,7,Niec8D4lzZ6cHos3ejeLrwpF+yY=,dmMO1RRxoJTHxk5vEO2Hx0l19uU=
-3,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,cr421SO3UVLXkmoCJbK3po7pkCY=
-3,0,Niec8D4lzZ6cHos3ejeLrwpF+yY=,ozksVTEZC72hIBHDaRYupVBhhFo=
-3,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,H/15nabinRiNb/Z7iR3jFo0VXRw=
-18,6,Niec8D4lzZ6cHos3ejeLrwpF+yY=,H/15nabinRiNb/Z7iR3jFo0VXRw=
-17,7,Niec8D4lzZ6cHos3ejeLrwpF+yY=,euKa/Bsr2fh5wMNyHrCbgb156W4=
-17,6,Niec8D4lzZ6cHos3ejeLrwpF+yY=,MzcXeeJf1z/YJ9vSdAXj+p+s5/s=
-2,0,Niec8D4lzZ6cHos3ejeLrwpF+yY=,WNCHr4hrGzF/YyYkHOTfNPa9ldU=
-2,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,MzcXeeJf1z/YJ9vSdAXj+p+s5/s=
-2,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,WNCHr4hrGzF/YyYkHOTfNPa9ldU=
-16,5,Niec8D4lzZ6cHos3ejeLrwpF+yY=,WNCHr4hrGzF/YyYkHOTfNPa9ldU=
-16,6,Niec8D4lzZ6cHos3ejeLrwpF+yY=,MzcXeeJf1z/YJ9vSdAXj+p+s5/s=
-16,7,Niec8D4lzZ6cHos3ejeLrwpF+yY=,5E1lJ90h4o1DJlhJPamMFquxtK8=
-1,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,Z5wniqaBuWY2d21I5F7ptIKFC0c=
-1,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,MzcXeeJf1z/YJ9vSdAXj+p+s5/s=
-1,0,Niec8D4lzZ6cHos3ejeLrwpF+yY=,MzcXeeJf1z/YJ9vSdAXj+p+s5/s=
-1,3,Niec8D4lzZ6cHos3ejeLrwpF+yY=,5E1lJ90h4o1DJlhJPamMFquxtK8=
-15,5,Niec8D4lzZ6cHos3ejeLrwpF+yY=,MzcXeeJf1z/YJ9vSdAXj+p+s5/s=
-15,6,Niec8D4lzZ6cHos3ejeLrwpF+yY=,Z5wniqaBuWY2d21I5F7ptIKFC0c=
-15,4,Niec8D4lzZ6cHos3ejeLrwpF+yY=,5E1lJ90h4o1DJlhJPamMFquxtK8=
-14,4,Niec8D4lzZ6cHos3ejeLrwpF+yY=,Z5wniqaBuWY2d21I5F7ptIKFC0c=
-14,5,Niec8D4lzZ6cHos3ejeLrwpF+yY=,Z5wniqaBuWY2d21I5F7ptIKFC0c=
-13,5,Niec8D4lzZ6cHos3ejeLrwpF+yY=,5E1lJ90h4o1DJlhJPamMFquxtK8=
-13,4,Niec8D4lzZ6cHos3ejeLrwpF+yY=,MzcXeeJf1z/YJ9vSdAXj+p+s5/s=
-13,3,Niec8D4lzZ6cHos3ejeLrwpF+yY=,WNCHr4hrGzF/YyYkHOTfNPa9ldU=
-12,4,Niec8D4lzZ6cHos3ejeLrwpF+yY=,WNCHr4hrGzF/YyYkHOTfNPa9ldU=
-12,3,Niec8D4lzZ6cHos3ejeLrwpF+yY=,MzcXeeJf1z/YJ9vSdAXj+p+s5/s=
-12,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,5E1lJ90h4o1DJlhJPamMFquxtK8=
-11,3,Niec8D4lzZ6cHos3ejeLrwpF+yY=,MzcXeeJf1z/YJ9vSdAXj+p+s5/s=
-11,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,Z5wniqaBuWY2d21I5F7ptIKFC0c=
-11,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,5E1lJ90h4o1DJlhJPamMFquxtK8=
-10,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,MzcXeeJf1z/YJ9vSdAXj+p+s5/s=
-10,3,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,WNCHr4hrGzF/YyYkHOTfNPa9ldU=
-10,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,Z5wniqaBuWY2d21I5F7ptIKFC0c=
