-5,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,+La6bjEZ3fQfestxg9s0OJ9BLo8=
-1,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,Hz3s0rUl8TQixRMAmqnCSqzoT94=
-4,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,UNRlGmDdJE59J+Em2RTcW8P+sWE=
-4,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,8D7fQUoaWCKRJHvLF5hOYTPZGpA=
-3,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,+La6bjEZ3fQfestxg9s0OJ9BLo8=
-3,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,Hz3s0rUl8TQixRMAmqnCSqzoT94=
-6,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,UNRlGmDdJE59J+Em2RTcW8P+sWE=
-2,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,Hz3s0rUl8TQixRMAmqnCSqzoT94=
-2,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,UNRlGmDdJE59J+Em2RTcW8P+sWE=
-5,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,8D7fQUoaWCKRJHvLF5hOYTPZGpA=
