-96,39,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-96,40,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-96,41,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-94,38,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-94,39,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-94,40,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-94,41,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-95,39,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-95,41,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-95,40,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-92,37,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-92,38,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-92,39,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-92,40,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-93,39,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-93,38,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-93,41,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
