-64,23,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-64,24,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-64,25,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-64,26,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-64,27,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-64,28,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-63,23,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-63,25,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-63,24,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-63,27,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-63,26,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-62,22,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-62,23,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-62,26,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-62,27,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-62,24,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-62,25,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
