-12,4,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-12,5,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-12,3,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-12,11,hST9lXxAm3xxyv3XEJSZP8kchxY=,s5ooRJOdrGCmIb81ehFqVpS7c14=
-11,5,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-11,4,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-11,6,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-10,6,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-10,4,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-10,5,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-9,6,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-9,5,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-9,4,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-9,3,hST9lXxAm3xxyv3XEJSZP8kchxY=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-8,3,hST9lXxAm3xxyv3XEJSZP8kchxY=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-8,4,hST9lXxAm3xxyv3XEJSZP8kchxY=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-8,5,hST9lXxAm3xxyv3XEJSZP8kchxY=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-8,6,hST9lXxAm3xxyv3XEJSZP8kchxY=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-7,8,hST9lXxAm3xxyv3XEJSZP8kchxY=,R8OvtRbkkMMDWaufbXVLcXd+kFI=
-7,2,hST9lXxAm3xxyv3XEJSZP8kchxY=,/j3RjGgLIGg+GD+hzegIo+tMkzw=
-7,5,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-7,4,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-7,6,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-6,8,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-6,9,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-6,3,+vLTyUcbSE6lROA5ofAFTSW+xAo=,mv/gHKlAG5O/ErqkUf3esmz2Q1M=
-6,6,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-6,7,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
