-6,2,rq6b/RapBIuCZljEre3XyAu1To0=,G+qE5qq5z4oZ5CdhZWEmWYVTHT4=
-6,1,rq6b/RapBIuCZljEre3XyAu1To0=,9JHlZ6m4ywRWpCKjEYxW83bwMOU=
-6,5,rq6b/RapBIuCZljEre3XyAu1To0=,9JHlZ6m4ywRWpCKjEYxW83bwMOU=
-6,3,rq6b/RapBIuCZljEre3XyAu1To0=,9JHlZ6m4ywRWpCKjEYxW83bwMOU=
-5,3,rq6b/RapBIuCZljEre3XyAu1To0=,yE3sa+QLEG4JA4FkDKGox6Rq7TE=
-5,2,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,fB9nbb9hcP/X68mejZMai6uWGq8=
-5,1,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,9JHlZ6m4ywRWpCKjEYxW83bwMOU=
-4,1,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,yE3sa+QLEG4JA4FkDKGox6Rq7TE=
-4,2,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,GoYNe1GH0OiD9B557BsjO8DA2i0=
-4,3,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,S278uH8kXnBDxbLKpeND0D/qp4M=
-4,4,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,9JHlZ6m4ywRWpCKjEYxW83bwMOU=
-3,4,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-3,1,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,Y1sVqKPlfaukCAisaWVH5WaUsO8=
-3,3,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-3,2,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-32,11,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,Y1sVqKPlfaukCAisaWVH5WaUsO8=
-32,12,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-32,13,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-32,14,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,K3bSNDVFpsTnQlfaQpXhNnlz5Sc=
-2,4,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-2,2,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-2,3,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-2,1,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,qM2mdJffTE+wq0qaA3de+lFLsaw=
-2,0,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,Y1sVqKPlfaukCAisaWVH5WaUsO8=
-31,11,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-31,13,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,qM2mdJffTE+wq0qaA3de+lFLsaw=
-31,12,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-1,4,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-1,3,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-1,2,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ez3YVm9twT9EEiYPQxXWoCL9jxs=
-1,1,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,TV3fgmC35cczu0zKIH72Ykg395E=
-1,0,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,qanUxIW66BYsysXBbjtL63BAH9w=
-1,6,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,K3bSNDVFpsTnQlfaQpXhNnlz5Sc=
-1,5,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,Y1sVqKPlfaukCAisaWVH5WaUsO8=
-30,10,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,K6LmyzSGeLrXubHVcJ+/gq+DAoU=
-30,11,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,ZNON2FXAnafD5YVs5erh4v39cmI=
-30,12,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-30,13,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,IP7oHwlSsqCZnmuQq4XXRKU08nE=
