0,0,rq6b/RapBIuCZljEre3XyAu1To0=,G+qE5qq5z4oZ5CdhZWEmWYVTHT4=
0,1,rq6b/RapBIuCZljEre3XyAu1To0=,G+qE5qq5z4oZ5CdhZWEmWYVTHT4=
0,2,rq6b/RapBIuCZljEre3XyAu1To0=,3PPlkkNHVN2ebWNpqFSlXFEkpYA=
0,3,rq6b/RapBIuCZljEre3XyAu1To0=,UHRmNqE40qMJos8FIQi7PrXUvOE=
0,4,rq6b/RapBIuCZljEre3XyAu1To0=,G+qE5qq5z4oZ5CdhZWEmWYVTHT4=
0,5,rq6b/RapBIuCZljEre3XyAu1To0=,fB9nbb9hcP/X68mejZMai6uWGq8=
0,6,rq6b/RapBIuCZljEre3XyAu1To0=,kTEk/RFQicu0Optr0+BRk+tjV8g=
1,1,rq6b/RapBIuCZljEre3XyAu1To0=,kTEk/RFQicu0Optr0+BRk+tjV8g=
1,0,rq6b/RapBIuCZljEre3XyAu1To0=,fB9nbb9hcP/X68mejZMai6uWGq8=
1,5,rq6b/RapBIuCZljEre3XyAu1To0=,yE3sa+QLEG4JA4FkDKGox6Rq7TE=
1,4,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,9JHlZ6m4ywRWpCKjEYxW83bwMOU=
1,6,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,yE3sa+QLEG4JA4FkDKGox6Rq7TE=
