-35,15,rq6b/RapBIuCZljEre3XyAu1To0=,mHQTFKCisODsfUpz1Pz1N0RqI2Y=
-35,14,rq6b/RapBIuCZljEre3XyAu1To0=,G+qE5qq5z4oZ5CdhZWEmWYVTHT4=
-35,13,rq6b/RapBIuCZljEre3XyAu1To0=,9JHlZ6m4ywRWpCKjEYxW83bwMOU=
-34,14,rq6b/RapBIuCZljEre3XyAu1To0=,fB9nbb9hcP/X68mejZMai6uWGq8=
-34,15,rq6b/RapBIuCZljEre3XyAu1To0=,fB9nbb9hcP/X68mejZMai6uWGq8=
-34,13,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,kTEk/RFQicu0Optr0+BRk+tjV8g=
-34,12,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,yE3sa+QLEG4JA4FkDKGox6Rq7TE=
-33,15,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,kTEk/RFQicu0Optr0+BRk+tjV8g=
-33,14,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,fB9nbb9hcP/X68mejZMai6uWGq8=
-33,13,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,fB9nbb9hcP/X68mejZMai6uWGq8=
-33,12,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,fB9nbb9hcP/X68mejZMai6uWGq8=
-48,19,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,hEuOpB5201lHWQ8YVAyYObcBgQQ=
-48,20,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-47,19,Niec8D4lzZ6cHos3ejeLrwpF+yY=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-47,20,Niec8D4lzZ6cHos3ejeLrwpF+yY=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-46,18,Niec8D4lzZ6cHos3ejeLrwpF+yY=,3rKUYPk61zIjjXcE0t0OYe4sQ88=
-46,19,Niec8D4lzZ6cHos3ejeLrwpF+yY=,t0sAwy87jVexhdZXELEIqrnZo7Y=
-46,20,Niec8D4lzZ6cHos3ejeLrwpF+yY=,jYu2xiJ5ZMCKps93rESD8u1ufcI=
-45,19,Niec8D4lzZ6cHos3ejeLrwpF+yY=,W44hJg4VAKx4woKJjUjv6zgNq3w=
-45,18,Niec8D4lzZ6cHos3ejeLrwpF+yY=,azj1Ut9NCSNCkKvj0m8XejghBtQ=
-44,17,Niec8D4lzZ6cHos3ejeLrwpF+yY=,hi9zApA1XoKLpcMVvt4RVTiumrc=
-44,18,Niec8D4lzZ6cHos3ejeLrwpF+yY=,W44hJg4VAKx4woKJjUjv6zgNq3w=
-44,19,Niec8D4lzZ6cHos3ejeLrwpF+yY=,h6Rorvt9c3KjrI/pHe+hqlrnEZQ=
-43,17,Niec8D4lzZ6cHos3ejeLrwpF+yY=,W44hJg4VAKx4woKJjUjv6zgNq3w=
-43,18,Niec8D4lzZ6cHos3ejeLrwpF+yY=,azj1Ut9NCSNCkKvj0m8XejghBtQ=
-42,18,Niec8D4lzZ6cHos3ejeLrwpF+yY=,hi9zApA1XoKLpcMVvt4RVTiumrc=
-42,16,Niec8D4lzZ6cHos3ejeLrwpF+yY=,hi9zApA1XoKLpcMVvt4RVTiumrc=
-42,17,Niec8D4lzZ6cHos3ejeLrwpF+yY=,W44hJg4VAKx4woKJjUjv6zgNq3w=
-41,17,Niec8D4lzZ6cHos3ejeLrwpF+yY=,SGVfhdzC5nQdt+OQElPUOhiYlKM=
-41,16,Niec8D4lzZ6cHos3ejeLrwpF+yY=,1u2AjfonySHAz52756xEWxyqmX4=
-40,16,Niec8D4lzZ6cHos3ejeLrwpF+yY=,xvIuaB3Kl903L5U+Y0Ug3XjYzuo=
-40,17,Niec8D4lzZ6cHos3ejeLrwpF+yY=,UkCZFULNRrfT5AdT3Y43/Rn3haU=
-39,17,Niec8D4lzZ6cHos3ejeLrwpF+yY=,H/15nabinRiNb/Z7iR3jFo0VXRw=
-39,16,Niec8D4lzZ6cHos3ejeLrwpF+yY=,xvIuaB3Kl903L5U+Y0Ug3XjYzuo=
-39,15,Niec8D4lzZ6cHos3ejeLrwpF+yY=,H/15nabinRiNb/Z7iR3jFo0VXRw=
-38,16,Niec8D4lzZ6cHos3ejeLrwpF+yY=,xvIuaB3Kl903L5U+Y0Ug3XjYzuo=
-38,15,Niec8D4lzZ6cHos3ejeLrwpF+yY=,69ay+HnEESKV7J7ABwH/ge4JPoo=
-37,16,Niec8D4lzZ6cHos3ejeLrwpF+yY=,UkCZFULNRrfT5AdT3Y43/Rn3haU=
-37,15,Niec8D4lzZ6cHos3ejeLrwpF+yY=,xvIuaB3Kl903L5U+Y0Ug3XjYzuo=
-37,14,Niec8D4lzZ6cHos3ejeLrwpF+yY=,H/15nabinRiNb/Z7iR3jFo0VXRw=
-36,14,Niec8D4lzZ6cHos3ejeLrwpF+yY=,69ay+HnEESKV7J7ABwH/ge4JPoo=
-36,15,Niec8D4lzZ6cHos3ejeLrwpF+yY=,xvIuaB3Kl903L5U+Y0Ug3XjYzuo=
